feature,importance
src_port__scaled,16501
duration__log1p,11930
src_ip_bytes__log1p,6019
dst_port__scaled,4728
dst_ip_bytes__log1p,3860
src_bytes__log1p,3663
dst_bytes__log1p,3481
dns_query__freq,3063
src_pkts__log1p,2511
dst_pkts__log1p,1788
conn_state_SF,694
conn_state_REJ,610
conn_state_OTH,601
conn_state_S0,521
dns_qtype__scaled,475
conn_state_S1,459
missed_bytes__log1p,400
dns_rcode__scaled,386
proto_tcp,376
conn_state_SH,364
dns_RA_T,344
conn_state_RSTR,344
service_MISSING_TOKEN,336
conn_state_S3,317
conn_state_RSTOS0,270
conn_state_RSTO,267
service_http,237
dns_rejected_T,235
service_ssl,226
conn_state_SHR,224
dns_RA_F,199
proto_udp,171
conn_state_RSTRH,168
dns_RD_F,146
proto_icmp,144
conn_state_S2,135
dns_rejected_F,134
ssl_cipher_MISSING_TOKEN,115
service_dce_rpc,114
dns_RD_T,102
dns_AA_F,96
service_dns,91
http_status_code__scaled,77
dns_qclass__scaled,70
dns_RD_MISSING_TOKEN,61
service_smb,58
weird_name_MISSING_TOKEN,56
http_resp_mime_types_text/html,47
http_response_body_len__log1p,39
http_trans_depth_MISSING_TOKEN,32
ssl_version_MISSING_TOKEN,24
dns_AA_T,21
service_ftp,20
http_version_MISSING_TOKEN,19
ssl_version_TLSv12,18
weird_name_active_connection_reuse,17
http_user_agent_MISSING_TOKEN,14
http_version_1.1,11
dns_AA_MISSING_TOKEN,9
http_method_GET,8
http_uri__freq,7
ssl_resumed_T,7
weird_notice_F,5
weird_notice_MISSING_TOKEN,5
ssl_resumed_MISSING_TOKEN,4
dns_rejected_MISSING_TOKEN,3
http_user_agent_Ruby,2
ssl_established_MISSING_TOKEN,2
http_method_MISSING_TOKEN,1
weird_name_data_before_established,1
dns_RA_MISSING_TOKEN,1
http_request_body_len__log1p,0
http_user_agent_Comos/0.9_([email]),0
http_user_agent_DAFUPnP,0
http_user_agent_Microsoft-Delivery-Optimization/10.0,0
http_user_agent_Microsoft-CryptoAPI/10.0,0
http_user_agent_Microsoft NCSI,0
http_user_agent_Microsoft BITS/7.8,0
http_user_agent_MICROSOFT_DEVICE_METADATA_RETRIEVAL_CLIENT,0
http_user_agent_Debian APT-HTTP/1.3 (1.7.4),0
http_user_agent_DataCha0s/2.0,0
http_user_agent_Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML; like Gecko) Chrome/53.0.2785.143 Safari/537.36,0
http_user_agent_Windows-Update-Agent/10.0.10011.16384 Client-Protocol/1.91,0
http_user_agent_User-Agent: Microsoft-DLNA DLNADOC/1.50,0
http_user_agent_Mozilla/5.0 (iPhone; U; CPU iOS 2_0 like Mac OS X; en-us),0
http_user_agent_Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:66.0) Gecko/20100101 Firefox/66.0,0
http_user_agent_Mozilla/5.0 (Windows NT 6.3; rv:36.0) Gecko/20100101 Firefox/36.0,0
http_user_agent_Mozilla/5.0 (X11; U; Linux i686; de-DE; rv:1.6) Gecko/20040207 Firefox/0.8,0
http_user_agent_Microsoft-Windows/10.0 UPnP/1.0 Microsoft-DLNA DLNADOC/1.50,0
http_user_agent_Mozilla/5.0 (Windows NT 6.1; rv:21.0) Gecko/20130401 Firefox/21.0,0
http_resp_mime_types_text/plain,0
http_resp_mime_types_image/jpeg,0
http_resp_mime_types_image/png,0
http_resp_mime_types_text/json,0
http_resp_mime_types_MISSING_TOKEN,0
http_resp_mime_types_application/ocsp-response,0
http_resp_mime_types_application/vnd.ms-cab-compressed,0
http_resp_mime_types_application/xml,0
http_trans_depth_9,0
http_trans_depth_8,0
http_trans_depth_7,0
http_trans_depth_10,0
http_trans_depth_2,0
http_trans_depth_3,0
http_trans_depth_4,0
http_trans_depth_5,0
weird_name_dnp3_corrupt_header_checksum,0
weird_name_connection_originator_SYN_ack,0
weird_name_bad_UDP_checksum,0
weird_name_bad_TCP_checksum,0
weird_name_above_hole_data_without_any_acks,0
http_trans_depth_1,0
weird_name_possible_split_routing,0
weird_name_inappropriate_FIN,0
http_user_agent_Mozilla/1.22 (compatible; MSIE 10.0; Windows 3.1),0
http_user_agent_Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_0) AppleWebKit/537.36 (KHTML; like Gecko) Chrome/53.0.2785.143 Safari/537.36,0
http_user_agent_Mozilla/5.0 (Macintosh; Intel Mac OS X 10.11; rv:49.0) Gecko/20100101 Firefox/49.0,0
http_user_agent_Mozilla/4.08 [en] (WinNT; I ;Nav),0
http_user_agent_Microsoft-Windows/10.0 UPnP/1.0,0
http_user_agent_hacking,0
http_user_agent_sqlmap/1.2#stable (http://sqlmap.org),0
weird_name_DNS_RR_unknown_type,0
http_user_agent_Microsoft-WNS/10.0,0
ssl_version_TLSv10,0
ssl_version_TLSv13,0
http_method_POST,0
ssl_issuer_CN=Microsoft Secure Server CA 2011;O=Microsoft Corporation;L=Redmond;ST=Washington;C=US,0
ssl_issuer_CN=Microsoft Update Secure Server CA 2.1;O=Microsoft Corporation;L=Redmond;ST=Washington;C=US,0
http_method_HEAD,0
ssl_issuer_MISSING_TOKEN,0
ssl_cipher_TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,0
ssl_issuer_CN=Microsoft IT TLS CA 5;OU=Microsoft IT;O=Microsoft Corporation;L=Redmond;ST=Washington;C=US,0
ssl_cipher_TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA,0
ssl_subject_CN=settings-win.data.microsoft.com;OU=WSE;O=Microsoft;L=Redmond;ST=WA;C=US,0
ssl_subject_MISSING_TOKEN,0
ssl_cipher_TLS_AES_128_GCM_SHA256,0
ssl_cipher_TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,0
ssl_cipher_TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,0
service_smb;gssapi,0
ssl_subject_CN=*.events.data.microsoft.com;OU=Microsoft;O=Microsoft Corporation;L=Redmond;ST=WA;C=US,0
service_gssapi,0
ssl_subject_CN=*.wns.windows.com,0
ssl_subject_CN=Mr Shepherd;OU=Security Shepherd Project;O=OWASP;L=Dublin;ST=Ireland;C=IE,0
ssl_subject_CN=sls.update.microsoft.com;OU=DSP;O=Microsoft;L=Redmond;ST=WA;C=US,0
ssl_issuer_CN=Mr Shepherd;OU=Security Shepherd Project;O=OWASP;L=Dublin;ST=Ireland;C=IE,0
ssl_resumed_F,0
http_orig_mime_types_MISSING_TOKEN,0
weird_addl_MISSING_TOKEN,0
weird_addl_48,0
weird_addl_46,0
ssl_established_T,0
ssl_established_F,0
http_orig_mime_types_application/soap+xml,0
http_orig_mime_types_application/xml,0
